method_enc,path_len,path_depth,has_query,is_php,is_static,label
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,33,2,1,1,0,-1
1,0,0,0,0,0,-1
0,25,1,1,1,0,-1
0,15,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
0,14,1,1,1,0,-1
1,0,0,0,0,0,-1
0,23,2,0,0,0,-1
1,0,0,0,0,0,-1
0,7,1,0,0,0,-1
1,0,0,0,0,0,-1
0,18,1,1,1,0,-1
1,0,0,0,0,0,-1
0,13,1,0,0,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,11,1,0,1,0,-1
1,0,0,0,0,0,-1
0,18,1,1,1,0,-1
0,17,1,1,1,0,-1
0,11,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,13,1,1,1,0,-1
1,0,0,0,0,0,-1
0,19,1,1,1,0,-1
1,0,0,0,0,0,-1
0,15,1,1,1,0,-1
0,18,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
0,19,1,1,1,0,-1
1,0,0,0,0,0,-1
0,15,1,1,1,0,-1
1,0,0,0,0,0,-1
0,12,1,1,1,0,-1
1,0,0,0,0,0,-1
0,15,1,1,1,0,-1
1,0,0,0,0,0,-1
0,14,1,1,1,0,-1
0,76,2,1,1,0,-1
0,22,1,1,1,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,13,1,0,0,0,-1
1,0,0,0,0,0,-1
0,8,1,0,0,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,11,1,0,0,0,-1
1,0,0,0,0,0,-1
0,18,1,1,1,0,-1
1,0,0,0,0,0,-1
0,9,1,0,0,0,-1
1,0,0,0,0,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
0,4,1,0,0,0,-1
1,0,0,0,0,0,-1
0,18,1,1,1,0,-1
1,0,0,0,0,0,-1
0,14,1,1,1,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,14,1,1,1,0,-1
1,0,0,0,0,0,-1
0,25,2,1,1,0,-1
1,0,0,0,0,0,-1
0,13,1,1,1,0,-1
1,0,0,0,0,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
0,19,1,1,1,0,-1
1,0,0,0,0,0,-1
0,15,1,1,1,0,-1
1,0,0,0,0,0,-1
0,13,1,1,1,0,-1
1,0,0,0,0,0,-1
0,15,1,1,1,0,-1
1,0,0,0,0,0,-1
0,22,1,1,1,0,-1
1,0,0,0,0,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,-1
0,19,1,0,0,0,-1
1,0,0,0,0,0,-1
0,18,1,1,1,0,-1
1,0,0,0,0,0,-1
0,21,1,1,1,0,-1
1,0,0,0,0,0,-1
0,10,1,0,1,0,-1
1,0,0,0,0,0,-1
0,19,2,0,0,0,-1
1,0,0,0,0,0,-1
0,14,1,1,1,0,-1
1,0,0,0,0,0,-1
0,10,1,0,0,0,-1
0,19,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,20,1,1,1,0,-1
1,0,0,0,0,0,-1
0,12,1,1,1,0,-1
1,0,0,0,0,0,-1
0,55,5,1,1,0,-1
1,0,0,0,0,0,-1
0,21,2,1,1,0,-1
1,0,0,0,0,0,-1
0,24,2,0,0,0,-1
0,22,2,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,24,2,1,1,0,-1
1,0,0,0,0,0,-1
0,24,2,1,1,0,-1
1,0,0,0,0,0,-1
0,23,2,1,1,0,-1
1,0,0,0,0,0,-1
0,27,2,1,1,0,-1
1,0,0,0,0,0,-1
0,24,2,1,1,0,-1
1,0,0,0,0,0,-1
0,24,2,1,1,0,-1
1,0,0,0,0,0,-1
0,26,2,1,1,0,-1
1,0,0,0,0,0,-1
0,21,2,1,1,0,-1
1,0,0,0,0,0,-1
0,32,2,1,1,0,-1
1,0,0,0,0,0,-1
0,29,2,1,1,0,-1
0,23,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,24,2,1,1,0,-1
0,32,2,1,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,26,2,1,1,0,-1
1,0,0,0,0,0,-1
0,28,2,1,0,0,-1
1,0,0,0,0,0,-1
0,24,2,1,1,0,-1
0,25,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,25,2,1,1,0,-1
1,0,0,0,0,0,-1
0,21,2,1,1,0,-1
1,0,0,0,0,0,-1
0,20,2,1,1,0,-1
1,0,0,0,0,0,-1
0,22,2,1,1,0,-1
1,0,0,0,0,0,-1
0,20,2,1,1,0,-1
1,0,0,0,0,0,-1
0,22,2,1,1,0,-1
1,0,0,0,0,0,-1
0,22,2,1,1,0,-1
1,0,0,0,0,0,-1
0,28,2,1,1,0,-1
1,0,0,0,0,0,-1
0,25,2,1,1,0,-1
0,24,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,25,2,1,1,0,-1
1,0,0,0,0,0,-1
0,24,2,1,1,0,-1
1,0,0,0,0,0,-1
0,44,2,1,0,0,-1
1,0,0,0,0,0,-1
0,28,2,1,1,0,-1
0,26,2,1,1,0,-1
0,25,2,1,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,21,2,1,1,0,-1
1,0,0,0,0,0,-1
0,27,2,1,1,0,-1
1,0,0,0,0,0,-1
0,24,2,1,1,0,-1
1,0,0,0,0,0,-1
0,30,2,1,1,0,-1
0,29,2,1,0,0,-1
0,25,2,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,22,2,1,1,0,-1
1,0,0,0,0,0,-1
0,43,2,1,1,0,-1
1,0,0,0,0,0,-1
0,24,2,1,1,0,-1
0,20,2,1,1,0,-1
0,25,2,1,1,0,-1
0,21,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,24,2,1,1,0,-1
0,30,2,1,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,19,2,0,0,0,-1
0,26,2,1,1,0,-1
0,25,2,1,1,0,-1
0,20,2,1,1,0,-1
0,29,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,26,2,1,0,0,-1
1,0,0,0,0,0,-1
0,26,2,1,1,0,-1
1,0,0,0,0,0,-1
0,19,2,1,1,0,-1
1,0,0,0,0,0,-1
0,26,2,1,1,0,-1
1,0,0,0,0,0,-1
0,26,2,1,1,0,-1
1,0,0,0,0,0,-1
0,21,2,1,1,0,-1
1,0,0,0,0,0,-1
0,22,2,1,1,0,-1
0,25,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,23,2,1,1,0,-1
1,0,0,0,0,0,-1
0,27,2,1,1,0,-1
1,0,0,0,0,0,-1
0,23,2,0,0,0,-1
1,0,0,0,0,0,-1
0,27,2,1,1,0,-1
0,23,2,1,1,0,-1
0,33,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,30,2,1,1,0,-1
0,25,2,1,1,0,-1
0,28,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,26,2,1,1,0,-1
0,26,2,1,1,0,-1
0,22,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,28,2,1,1,0,-1
0,26,2,1,1,0,-1
0,32,2,1,1,0,-1
0,30,2,1,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,23,2,1,1,0,-1
1,0,0,0,0,0,-1
0,23,2,1,0,0,-1
0,24,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,20,2,1,1,0,-1
1,0,0,0,0,0,-1
0,27,2,1,1,0,-1
1,0,0,0,0,0,-1
0,24,2,1,1,0,-1
1,0,0,0,0,0,-1
0,19,2,0,0,0,-1
1,0,0,0,0,0,-1
0,22,2,1,1,0,-1
1,0,0,0,0,0,-1
0,24,2,1,1,0,-1
0,29,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,23,2,1,1,0,-1
1,0,0,0,0,0,-1
0,23,2,1,1,0,-1
1,0,0,0,0,0,-1
0,20,2,1,1,0,-1
1,0,0,0,0,0,-1
0,26,2,1,1,0,-1
1,0,0,0,0,0,-1
0,26,3,1,1,0,-1
0,25,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,23,2,1,1,0,-1
1,0,0,0,0,0,-1
0,32,2,1,1,0,-1
1,0,0,0,0,0,-1
0,22,2,1,1,0,-1
1,0,0,0,0,0,-1
0,27,2,1,1,0,-1
0,25,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,19,2,0,0,0,-1
1,0,0,0,0,0,-1
0,21,2,0,0,0,-1
1,0,0,0,0,0,-1
0,20,2,1,1,0,-1
1,0,0,0,0,0,-1
0,25,2,1,1,0,-1
1,0,0,0,0,0,-1
0,24,2,1,0,0,-1
1,0,0,0,0,0,-1
0,25,2,1,1,0,-1
0,21,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,25,2,1,0,0,-1
0,20,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,24,2,1,1,0,-1
1,0,0,0,0,0,-1
0,18,2,0,0,0,-1
1,0,0,0,0,0,-1
0,33,2,1,1,0,-1
0,15,2,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,24,2,1,1,0,-1
1,0,0,0,0,0,-1
0,23,2,1,1,0,-1
1,0,0,0,0,0,-1
0,15,2,0,0,0,-1
1,0,0,0,0,0,-1
0,24,2,1,1,0,-1
1,0,0,0,0,0,-1
0,26,2,1,1,0,-1
1,0,0,0,0,0,-1
0,25,2,1,1,0,-1
0,21,2,0,0,0,-1
0,19,2,0,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,21,2,1,1,0,-1
1,0,0,0,0,0,-1
0,19,2,1,1,0,-1
1,0,0,0,0,0,-1
0,27,2,1,1,0,-1
1,0,0,0,0,0,-1
0,24,2,1,1,0,-1
1,0,0,0,0,0,-1
0,23,2,1,1,0,-1
1,0,0,0,0,0,-1
0,26,2,1,1,0,-1
1,0,0,0,0,0,-1
0,24,2,1,1,0,-1
1,0,0,0,0,0,-1
0,27,2,1,1,0,-1
1,0,0,0,0,0,-1
0,20,2,1,1,0,-1
0,23,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,22,2,1,1,0,-1
1,0,0,0,0,0,-1
0,18,2,0,0,1,-1
2,17,2,0,0,0,-1
0,27,3,1,1,0,-1
0,27,3,0,0,0,-1
0,25,3,0,0,0,-1
0,84,3,1,1,0,-1
0,24,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,27,3,1,1,0,-1
1,0,0,0,0,0,-1
0,26,3,1,1,0,-1
1,0,0,0,0,0,-1
0,30,3,1,1,0,-1
1,0,0,0,0,0,-1
0,27,3,1,1,0,-1
1,0,0,0,0,0,-1
0,27,3,1,1,0,-1
1,0,0,0,0,0,-1
0,29,3,1,1,0,-1
1,0,0,0,0,0,-1
0,26,3,1,1,0,-1
0,32,3,1,1,0,-1
0,35,3,1,0,0,-1
0,24,3,1,1,0,-1
0,35,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,29,3,1,1,0,-1
0,27,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,28,3,1,1,0,-1
1,0,0,0,0,0,-1
0,31,3,1,0,0,-1
0,27,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,24,3,1,1,0,-1
1,0,0,0,0,0,-1
0,28,3,1,1,0,-1
1,0,0,0,0,0,-1
0,23,3,1,1,0,-1
1,0,0,0,0,0,-1
0,23,3,1,1,0,-1
1,0,0,0,0,0,-1
0,25,3,1,1,0,-1
1,0,0,0,0,0,-1
0,25,3,1,1,0,-1
0,25,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,31,3,1,1,0,-1
1,0,0,0,0,0,-1
0,28,3,1,1,0,-1
1,0,0,0,0,0,-1
0,27,3,1,1,0,-1
1,0,0,0,0,0,-1
0,28,3,1,1,0,-1
1,0,0,0,0,0,-1
0,27,3,1,1,0,-1
1,0,0,0,0,0,-1
0,47,3,1,0,0,-1
1,0,0,0,0,0,-1
0,31,3,1,1,0,-1
1,0,0,0,0,0,-1
0,29,3,1,1,0,-1
1,0,0,0,0,0,-1
0,28,3,1,0,0,-1
1,0,0,0,0,0,-1
0,27,3,1,1,0,-1
1,0,0,0,0,0,-1
0,32,3,1,0,0,-1
0,24,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,30,3,1,1,0,-1
1,0,0,0,0,0,-1
0,28,3,0,0,0,-1
1,0,0,0,0,0,-1
0,33,3,1,1,0,-1
1,0,0,0,0,0,-1
0,27,3,1,1,0,-1
1,0,0,0,0,0,-1
0,23,3,1,1,0,-1
1,0,0,0,0,0,-1
0,46,3,1,1,0,-1
0,24,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,28,3,1,1,0,-1
0,25,3,1,1,0,-1
0,27,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,33,3,1,0,0,-1
0,29,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,22,3,0,0,0,-1
0,28,3,1,1,0,-1
0,32,3,1,1,0,-1
0,23,3,1,1,0,-1
0,29,3,1,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,29,3,1,1,0,-1
0,22,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,24,3,1,1,0,-1
0,29,3,1,1,0,-1
0,29,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,28,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,25,3,1,1,0,-1
1,0,0,0,0,0,-1
0,26,3,1,1,0,-1
0,30,3,1,1,0,-1
0,26,3,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,26,3,1,1,0,-1
1,0,0,0,0,0,-1
0,36,3,1,1,0,-1
0,30,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,29,3,1,1,0,-1
0,28,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,29,3,1,1,0,-1
0,33,3,1,1,0,-1
0,31,3,1,1,0,-1
0,29,3,1,1,0,-1
0,25,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,31,3,1,1,0,-1
0,35,3,1,1,0,-1
0,33,3,1,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,27,3,1,1,0,-1
0,26,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,26,3,1,0,0,-1
1,0,0,0,0,0,-1
0,23,3,1,1,0,-1
0,30,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,32,3,1,1,0,-1
1,0,0,0,0,0,-1
0,27,3,1,1,0,-1
1,0,0,0,0,0,-1
0,22,3,0,0,0,-1
1,0,0,0,0,0,-1
0,25,3,1,1,0,-1
1,0,0,0,0,0,-1
0,27,3,1,1,0,-1
1,0,0,0,0,0,-1
0,26,3,1,1,0,-1
0,26,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,26,3,1,1,0,-1
1,0,0,0,0,0,-1
0,23,3,1,1,0,-1
1,0,0,0,0,0,-1
0,29,4,1,1,0,-1
1,0,0,0,0,0,-1
0,28,3,1,1,0,-1
1,0,0,0,0,0,-1
0,35,3,1,1,0,-1
0,25,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,30,3,1,1,0,-1
0,29,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,28,3,1,1,0,-1
1,0,0,0,0,0,-1
0,22,3,0,0,0,-1
1,0,0,0,0,0,-1
0,24,3,0,0,0,-1
1,0,0,0,0,0,-1
0,27,3,1,0,0,-1
0,24,3,1,1,0,-1
0,23,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,28,3,1,1,0,-1
1,0,0,0,0,0,-1
0,28,3,1,1,0,-1
1,0,0,0,0,0,-1
0,23,3,1,1,0,-1
1,0,0,0,0,0,-1
0,21,3,0,0,0,-1
1,0,0,0,0,0,-1
0,27,3,1,1,0,-1
0,28,3,1,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,36,3,1,1,0,-1
0,18,3,0,0,0,-1
0,26,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,27,3,1,1,0,-1
1,0,0,0,0,0,-1
0,27,3,1,1,0,-1
1,0,0,0,0,0,-1
0,28,3,1,1,0,-1
1,0,0,0,0,0,-1
0,29,3,1,1,0,-1
0,18,3,0,0,0,-1
0,24,3,0,0,0,-1
0,22,3,0,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,22,3,1,1,0,-1
1,0,0,0,0,0,-1
0,24,3,1,1,0,-1
1,0,0,0,0,0,-1
0,30,3,1,1,0,-1
1,0,0,0,0,0,-1
0,27,3,1,1,0,-1
1,0,0,0,0,0,-1
0,26,3,1,1,0,-1
1,0,0,0,0,0,-1
0,29,3,1,1,0,-1
1,0,0,0,0,0,-1
0,27,3,1,1,0,-1
1,0,0,0,0,0,-1
0,26,3,1,1,0,-1
0,30,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,87,4,1,1,0,-1
1,0,0,0,0,0,-1
2,20,3,0,0,0,-1
0,25,3,1,1,0,-1
0,21,3,0,0,1,-1
0,23,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,22,2,1,1,0,-1
1,0,0,0,0,0,-1
0,20,2,0,0,0,-1
0,22,2,1,1,0,-1
0,19,2,1,1,0,-1
0,22,2,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,21,2,1,1,0,-1
1,0,0,0,0,0,-1
0,25,2,1,1,0,-1
1,0,0,0,0,0,-1
0,22,2,1,1,0,-1
1,0,0,0,0,0,-1
0,19,2,1,1,0,-1
1,0,0,0,0,0,-1
0,24,2,1,1,0,-1
1,0,0,0,0,0,-1
0,22,2,1,1,0,-1
1,0,0,0,0,0,-1
0,21,2,1,1,0,-1
1,0,0,0,0,0,-1
0,30,2,1,1,0,-1
1,0,0,0,0,0,-1
0,27,2,1,1,0,-1
1,0,0,0,0,0,-1
0,22,2,1,1,0,-1
0,30,2,1,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,24,2,1,1,0,-1
0,26,2,1,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,22,2,1,1,0,-1
0,23,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,19,2,1,1,0,-1
1,0,0,0,0,0,-1
0,18,2,1,1,0,-1
0,23,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,18,2,1,1,0,-1
0,20,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,20,2,1,1,0,-1
0,20,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,26,2,1,1,0,-1
1,0,0,0,0,0,-1
0,23,2,1,1,0,-1
1,0,0,0,0,0,-1
0,22,2,1,1,0,-1
1,0,0,0,0,0,-1
0,23,2,1,1,0,-1
1,0,0,0,0,0,-1
0,22,2,1,1,0,-1
1,0,0,0,0,0,-1
0,23,2,1,0,0,-1
1,0,0,0,0,0,-1
0,42,2,1,0,0,-1
0,24,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,26,2,1,1,0,-1
1,0,0,0,0,0,-1
0,19,2,1,1,0,-1
1,0,0,0,0,0,-1
0,22,2,1,1,0,-1
1,0,0,0,0,0,-1
0,27,2,1,0,0,-1
1,0,0,0,0,0,-1
0,23,2,0,0,0,-1
0,25,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,28,2,1,1,0,-1
1,0,0,0,0,0,-1
0,22,2,1,1,0,-1
0,20,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,41,2,1,1,0,-1
1,0,0,0,0,0,-1
0,23,2,1,1,0,-1
0,22,2,1,1,0,-1
0,28,2,1,0,0,-1
0,18,2,1,1,0,-1
0,19,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,17,2,0,0,0,-1
0,23,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,24,2,1,1,0,-1
0,27,2,1,1,0,-1
0,18,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,24,2,1,0,0,-1
0,24,2,1,1,0,-1
0,17,2,1,1,0,-1
0,24,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,24,2,1,1,0,-1
1,0,0,0,0,0,-1
0,19,2,1,1,0,-1
1,0,0,0,0,0,-1
0,20,2,1,1,0,-1
1,0,0,0,0,0,-1
0,21,2,1,1,0,-1
1,0,0,0,0,0,-1
0,23,2,1,1,0,-1
1,0,0,0,0,0,-1
0,21,2,1,1,0,-1
0,21,2,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,25,2,1,1,0,-1
0,25,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,23,2,1,1,0,-1
0,31,2,1,1,0,-1
0,28,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,24,2,1,1,0,-1
1,0,0,0,0,0,-1
0,26,2,1,1,0,-1
1,0,0,0,0,0,-1
0,20,2,1,1,0,-1
1,0,0,0,0,0,-1
0,24,2,1,1,0,-1
0,24,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,30,2,1,1,0,-1
0,26,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,28,2,1,0,0,-1
1,0,0,0,0,0,-1
0,21,2,1,1,0,-1
1,0,0,0,0,0,-1
0,21,2,1,0,0,-1
1,0,0,0,0,0,-1
0,22,2,1,1,0,-1
1,0,0,0,0,0,-1
0,18,2,1,1,0,-1
0,22,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,27,2,1,1,0,-1
0,25,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,20,2,1,1,0,-1
1,0,0,0,0,0,-1
0,21,2,1,1,0,-1
0,17,2,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,21,2,1,1,0,-1
0,21,2,1,1,0,-1
0,22,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,18,2,1,1,0,-1
0,24,3,1,1,0,-1
0,23,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,30,2,1,1,0,-1
0,24,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,20,2,1,1,0,-1
0,25,2,1,1,0,-1
0,23,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,18,2,1,1,0,-1
1,0,0,0,0,0,-1
0,17,2,0,0,0,-1
0,19,2,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,22,2,1,0,0,-1
0,23,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,19,2,1,1,0,-1
1,0,0,0,0,0,-1
0,23,2,1,1,0,-1
1,0,0,0,0,0,-1
0,23,2,1,0,0,-1
1,0,0,0,0,0,-1
0,16,2,0,0,0,-1
1,0,0,0,0,0,-1
0,13,2,0,0,0,-1
0,18,2,1,1,0,-1
0,22,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,31,2,1,1,0,-1
1,0,0,0,0,0,-1
0,21,2,1,1,0,-1
1,0,0,0,0,0,-1
0,22,2,1,1,0,-1
1,0,0,0,0,0,-1
0,13,2,0,0,0,-1
1,0,0,0,0,0,-1
0,22,2,1,1,0,-1
1,0,0,0,0,0,-1
0,24,2,1,1,0,-1
1,0,0,0,0,0,-1
0,19,2,0,0,0,-1
1,0,0,0,0,0,-1
0,17,2,0,1,0,-1
1,0,0,0,0,0,-1
0,23,2,1,1,0,-1
1,0,0,0,0,0,-1
0,17,2,1,1,0,-1
1,0,0,0,0,0,-1
0,19,2,1,1,0,-1
1,0,0,0,0,0,-1
0,25,2,1,1,0,-1
1,0,0,0,0,0,-1
0,21,2,1,1,0,-1
1,0,0,0,0,0,-1
0,22,2,1,1,0,-1
1,0,0,0,0,0,-1
0,24,2,1,1,0,-1
1,0,0,0,0,0,-1
0,22,2,1,1,0,-1
1,0,0,0,0,0,-1
0,18,2,1,1,0,-1
0,21,2,1,1,0,-1
0,25,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,20,2,1,1,0,-1
1,0,0,0,0,0,-1
0,82,3,1,1,0,-1
1,0,0,0,0,0,-1
0,16,2,0,0,1,-1
1,0,0,0,0,0,-1
